tick,0.01,,,,,,,,,
K,10,,,,,,,,,
K_trunc,5,,,,,,,,,
L,5,,,,,,,,,
Q_0,1290949,,,,,,,,,
gamma,0.425411078,,,,,,,,,
lambda_vec,3.088157394,1.697833665,0.356844262,0.284744991,0.348072943,0.253433929,0.185879285,0.088028233,0.072668074,0.247365872
rho_vec,2.857480129,1.801822322,0.361094138,0.235166004,0.277020202,0.247764531,0.247224706,0.090413148,0.057537672,0.154676271
c^infty,8753.398201,,,,,,,,,
mu^M,5.275288325,,,,,,,,,
sigma^M,0.94869256,,,,,,,,,
mu^L,4.858163876,,,,,,,,,
sigma^L,1.025277556,,,,,,,,,
mu^C,5.207869588,,,,,,,,,
sigma^C,1.0834304,,,,,,,,,
S_0,31.285,,,,,,,,,
varepsilon_0,0.01,,,,,,,,,
a_0_vec,4794,8207,10009,10288,9682,8173,5800,5039,4812,4377
b_0_vec,4794,8207,10009,10288,9682,8173,5800,5039,4812,4377
