tick,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K_trunc,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q_0,165531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamma,0.136509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lambda_vec,0.003267,0.004736,0.006643,0.009796,0.013814,0.017709,0.023272,0.029706,0.03736,0.045263,0.052491,0.060522,0.068122,0.075556,0.082062,0.087654,0.092897,0.099103,0.10347,0.107409,0.108768,0.109336,0.107751,0.103819,0.099774,0.091776,0.084167,0.077101,0.06752,0.060372,0.051714,0.045171,0.038927,0.03277,0.029364,0.023723,0.019687,0.017348,0.01522,0.012979,0.010464,0.009858,0.008164,0.006919,0.006543,0.006258,0.005073,0.004947,0.004949,0.004297,0.003673,0.003525,0.003685,0.002896,0.00273,0.002695,0.002067,0.001855,0.00159,0.001737,0.001208,0.001047,0.001077,0.000801,0.000757,0.000611,0.000653,0.000511,0.000411,0.000495,0.00034,0.000317,0.000308,0.000307,0.000262
rho_vec,0.000168,0.00009,0.000084,0.000072,0.000067,0.000061,0.000057,0.000059,0.000061,0.000061,0.000062,0.000064,0.000067,0.000069,0.00007,0.000072,0.000073,0.000074,0.000075,0.000075,0.000071,0.00007,0.000067,0.000063,0.000059,0.000054,0.000049,0.000045,0.00004,0.000038,0.000033,0.00003,0.000027,0.000025,0.000023,0.00002,0.000018,0.000017,0.000016,0.000015,0.000014,0.000013,0.000012,0.000011,0.000011,0.00001,0.000009,0.000009,0.000009,0.000008,0.000008,0.000007,0.000007,0.000006,0.000006,0.000006,0.000005,0.000005,0.000005,0.000005,0.000004,0.000004,0.000004,0.000003,0.000003,0.000003,0.000003,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002
c^infty,12988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mu^M,3.922002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigma^M,1.331158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mu^L,4.34542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigma^L,0.566402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mu^C,4.345287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigma^C,0.516118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_0,189.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
varepsilon_0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a_0_vec,4,18,35,72,124,199,307,408,523,659,781,890,975,1066,1149,1204,1249,1318,1350,1396,1473,1501,1538,1570,1614,1623,1641,1631,1594,1507,1474,1438,1367,1295,1231,1152,1095,1008,942,887,815,765,738,678,652,634,606,559,540,508,488,475,457,438,402,395,380,356,342,323,308,291,274,262,254,238,228,217,202,191,195,182,178,167,159
b_0_vec,4,18,35,72,124,199,307,408,523,659,781,890,975,1066,1149,1204,1249,1318,1350,1396,1473,1501,1538,1570,1614,1623,1641,1631,1594,1507,1474,1438,1367,1295,1231,1152,1095,1008,942,887,815,765,738,678,652,634,606,559,540,508,488,475,457,438,402,395,380,356,342,323,308,291,274,262,254,238,228,217,202,191,195,182,178,167,159
